I20.0;20_O_On
I20.1;20_O_Off
I20.7;20_O_Controler_On
I22.0;22_F_Led_On
I22.1;22_F_Led_Off
I22.7;22_F_Conveyor
I32.0;34_R_PartStop
I32.1;34_R_PartMove
I32.2;35_R_PartStop
I32.3;35_R_PartMove
I32.4;37_R_PartStop
I32.5;37_R_PartMove
I32.6;38_R_PartStop
I32.7;38_R_PartMove
I34.0;34_O_Cart_Stat
I34.1;34_O_Cart_Next
I34.2;34_O_Optic
I34.3;34_O_Count
I34.4;34_O_Pist_Bck
I34.5;34_F_Release_FB
I35.0;35_O_Cart_Stat
I35.1;35_O_Cart_Next
I35.2;35_O_Optic
I35.3;35_O_Count
I35.4;35_O_Pist_Bck
I35.5;35_F_Release_FB
I36.0;36_O_Cart_Stat
I36.1;36_O_Cart_Next
I36.2;36_O_Optic
I36.3;36_O_Count
I36.4;36_O_Pist_Bck
I36.5;36_F_Release_FB
I37.0;37_O_Cart_Stat
I37.1;37_O_Cart_Next
I37.2;37_O_Optic
I37.3;37_O_Count
I37.4;37_O_Pist_Bck
I37.5;37_F_Release_FB
I38.0;38_O_Cart_Stat
I38.1;38_O_Cart_Next
I38.2;38_O_Optic
I38.3;38_O_Count
I38.4;38_O_Pist_Bck
I38.5;38_F_Release_FB
I39.0;39_O_Cart_Stat
I39.1;39_O_Cart_Next
I39.2;39_O_Optic
I39.3;39_O_Count
I39.4;39_O_Pist_Bck
I39.5;39_F_Release_FB
I50.0;50_O_Part_Reserve
I50.1;50_O_Claw_Cart
I50.2;50_O_Claw_Del
I50.3;50_O_Claw_Reserve
I50.4;50_O_Claw_Low
I50.5;50_O_Claw_High
I50.6;50_O_Part_in_Claw
I51.0;51_O_On
I51.1;51_O_Off
I51.2;51_O_Key_Pos
I51.3;51_O_Reset
I51.4;51_O_Panel_I4
I51.5;51_O_Panel_I5
I51.6;51_O_Panel_I6
I51.7;51_O_Panel_I7
I52.0;52_F_Claw_2_Del
I52.1;52_F_Claw_2_Cart
I52.2;52_F_Claw_Down
I52.3;52_F_Close_Claw
I53.0;53_F_Led_Start
I53.1;53_F_Led_Reset
I53.2;53_F_Led_Extra1
I53.3;53_F_Led_Extra2
I53.4;53_F_Panel_O4
I53.5;53_F_Panel_O5
I53.6;53_F_Panel_O6
I53.7;53_F_Panel_O7
I60.0;60_O_S_Part
I60.1;60_O_S_Ind
I60.2;60_O_S_Photo
I60.3;60_O_Part_Pass
I60.4;60_O_SL1_Bck
I60.5;60_O_SL1_Fwd
I60.6;60_O_SL2_Bck
I60.7;60_O_SL2_Fwd
I61.0;61_O_On
I61.1;61_O_Off
I61.2;61_O_Key_Pos
I61.3;61_O_Reset
I61.4;61_O_Panel_I4
I61.5;61_O_Panel_I5
I61.6;61_O_Panel_I6
I61.7;61_O_Panel_I7
I62.0;62_F_Conveyor
I62.1;62_F_P1
I62.2;62_F_P2
I62.3;62_F_Identify
I63.0;63_F_Led_Start
I63.1;63_F_Led_Reset
I63.2;63_F_Led_Extra1
I63.3;63_F_Led_Extra2
I63.4;63_F_Panel_O4
I63.5;63_F_Panel_O5
I63.6;63_F_Panel_O6
I63.7;63_F_Panel_O7
I70.0;70_O_S_Inductive
I70.1;70_O_S_Part
I70.2;70_O_S_Station
I70.3;70_O_S_Part_Height
I70.4;70_O_Elev_High
I70.5;70_O_Elev_Low
I70.6;70_O_Pist_Back
I71.0;71_O_On
I71.1;71_O_Off
I71.2;71_O_Key_Pos
I71.3;71_O_Reset
I71.4;71_O_Panel_I4
I71.5;71_O_Panel_I5
I71.6;71_O_Panel_I6
I71.7;71_O_Panel_I7
I72.0;72_F_Elev_Down
I72.1;72_F_Elev_Up
I72.2;72_F_Eject_Part
I72.3;72_F_Air_On
I73.0;73_F_Led_Start
I73.1;73_F_Led_Reset
I73.2;73_F_Led_Extra1
I73.3;73_F_Led_Extra2
I73.4;73_F_Panel_O4
I73.5;73_F_Panel_O5
I73.6;73_F_Panel_O6
I73.7;73_F_Panel_O7
I80.0;80_O_Mag_Full
I80.1;80_O_Pist_Back
I80.2;80_O_Pist_Fwd
I80.3;80_O_Part_Stuck
I80.4;80_O_Arm_Mag
I80.5;80_O_Arm_Del
I80.6;80_O_Part_Mag
I81.0;81_O_On
I81.1;81_O_Off
I81.2;81_O_Key_Pos
I81.3;81_O_Reset
I81.4;81_O_Panel_I4
I81.5;81_O_Panel_I5
I81.6;81_O_Panel_I6
I81.7;81_O_Panel_I7
I82.0;82_F_Pist_Adv
I82.1;82_F_Suction_On
I82.2;82_F_Suction_Off
I82.3;82_F_Arm_2_Del
I82.4;82_F_Arm_2_Mag
I83.0;83_F_Led_Start
I83.1;83_F_Led_Reset
I83.2;83_F_Led_Extra1
I83.3;83_F_Led_Extra2
I83.4;83_F_Panel_O4
I83.5;83_F_Panel_O5
I83.6;83_F_Panel_O6
I83.7;83_F_Panel_O7
I90.0;90_O_Part_Reserve
I90.1;90_O_Claw_Del
I90.2;90_O_Claw_Reserve
I90.3;90_O_Claw_Cart
I90.4;90_O_Claw_Low
I90.5;90_O_Claw_High
I90.6;90_O_Part_in_Claw
I91.0;91_O_On
I91.1;91_O_Off
I91.2;91_O_Key_Pos
I91.3;91_O_Reset
I91.4;91_O_Panel_I4
I91.5;91_O_Panel_I5
I91.6;91_O_Panel_I6
I91.7;91_O_Panel_I7
I92.0;92_F_Claw_2_Cart
I92.1;92_F_Claw_2_Del
I92.2;92_F_Claw_Down
I92.3;92_F_Close_Claw
I93.0;93_F_Led_Start
I93.1;93_F_Led_Reset
I93.2;93_F_Led_Extra1
I93.3;93_F_Led_Extra2
I93.4;93_F_Panel_O4
I93.5;93_F_Panel_O5
I93.6;93_F_Panel_O6
I93.7;93_F_Panel_O7
I100.0;100_O_PInit_Pos
I100.1;100_O_PDrill_Pos
I100.2;100_O_PTest_Pos
I100.3;100_O_SDrill_High
I100.4;100_O_SDrill_Low
I100.5;100_O_RT_Sensor
I100.6;100_O_PTest_Ok
I101.0;101_O_On
I101.1;101_O_Off
I101.2;101_O_Key_Pos
I101.3;101_O_Reset
I101.4;101_O_Panel_I4
I101.5;101_O_Panel_I5
I101.6;101_O_Panel_I6
I101.7;101_O_Panel_I7
I102.0;102_F_Drill_On
I102.1;102_F_RT_On
I102.2;102_F_Drill_Down
I102.3;102_F_Drill_Up
I102.4;102_F_Drill_Pin
I102.5;102_F_Test_Pin
I103.0;103_F_Led_Start
I103.1;103_F_Led_Reset
I103.2;103_F_Led_Extra1
I103.3;103_F_Led_Extra2
I103.4;103_F_Panel_O4
I103.5;103_F_Panel_O5
I103.6;103_F_Panel_O6
I103.7;103_F_Panel_O7
Q20.0;20_I_Led_On
Q20.1;20_I_Led_Off
Q20.7;20_I_Conveyor
Q32.0;34_R_PartReady
Q32.1;35_R_PartReady
Q32.2;37_R_PartReady
Q32.3;38_R_PartReady
Q33.0;34_I_Cart_Test
Q33.1;35_I_Cart_Proc
Q33.2;36_I_Cart_Vision
Q33.3;37_I_Cart_Robot
Q33.4;38_I_Cart_Storage
Q33.5;39_I_Cart_Sort
Q50.0;50_I_Claw_2_Del
Q50.1;50_I_Claw_2_Cart
Q50.2;50_I_Claw_Down
Q50.3;50_I_Close_Claw
Q51.0;51_I_Led_Start
Q51.1;51_I_Led_Reset
Q51.2;51_I_Led_Extra1
Q51.3;51_I_Led_Extra2
Q51.4;51_I_Panel_O4
Q51.5;51_I_Panel_O5
Q51.6;51_I_Panel_O6
Q51.7;51_I_Panel_O7
Q60.0;60_I_Conveyor
Q60.1;60_I_P1
Q60.2;60_I_P2
Q60.3;60_I_Identify
Q61.0;61_I_Led_Start
Q61.1;61_I_Led_Reset
Q61.2;61_I_Led_Extra1
Q61.3;61_I_Led_Extra2
Q61.4;61_I_Panel_O4
Q61.5;61_I_Panel_O5
Q61.6;61_I_Panel_O6
Q61.7;61_I_Panel_O7
Q70.0;70_I_Elev_Down
Q70.1;70_I_Elev_Up
Q70.2;70_I_Eject_Part
Q70.3;70_I_Air_On
Q71.0;71_I_Led_Start
Q71.1;71_I_Led_Reset
Q71.2;71_I_Led_Extra1
Q71.3;71_I_Led_Extra2
Q71.4;71_I_Panel_O4
Q71.5;71_I_Panel_O5
Q71.6;71_I_Panel_O6
Q71.7;71_I_Panel_O7
Q80.0;80_I_Pist_Adv
Q80.1;80_I_Suction_On
Q80.2;80_I_Suction_Off
Q80.3;80_I_Arm_2_Del
Q80.4;80_I_Arm_2_Mag
Q81.0;81_I_Led_Start
Q81.1;81_I_Led_Reset
Q81.2;81_I_Led_Extra1
Q81.3;81_I_Led_Extra2
Q81.4;81_I_Panel_O4
Q81.5;81_I_Panel_O5
Q81.6;81_I_Panel_O6
Q81.7;81_I_Panel_O7
Q90.0;90_I_Claw_2_Cart
Q90.1;90_I_Claw_2_Del
Q90.2;90_I_Claw_Down
Q90.3;90_I_Close_Claw
Q91.0;91_I_Led_Start
Q91.1;91_I_Led_Reset
Q91.2;91_I_Led_Extra1
Q91.3;91_I_Led_Extra2
Q91.4;91_I_Panel_O4
Q91.5;91_I_Panel_O5
Q91.6;91_I_Panel_O6
Q91.7;91_I_Panel_O7
Q100.0;100_I_Drill_On
Q100.1;100_I_RT_On
Q100.2;100_I_Drill_Down
Q100.3;100_I_Drill_Up
Q100.4;100_I_Drill_Pin
Q100.5;100_I_Test_Pin
Q101.0;101_I_Led_Start
Q101.1;101_I_Led_Reset
Q101.2;101_I_Led_Extra1
Q101.3;101_I_Led_Extra2
Q101.4;101_I_Panel_O4
Q101.5;101_I_Panel_O5
Q101.6;101_I_Panel_O6
Q101.7;101_I_Panel_O7
