Variable;Value;Timestamp
C_30_Robot1;false;2025-09-25T14:30:58.516Z
C_30_Robot2;true;2025-09-25T14:30:58.554Z
C_30_Robot1;false;2025-09-25T14:30:58.785Z
C_30_Robot2;true;2025-09-25T14:30:58.824Z
C_45_StorePart;false;2025-09-25T14:31:01.152Z
C_45_RetrievePart;true;2025-09-25T14:31:01.183Z
C_45_StorePart;false;2025-09-25T14:31:01.385Z
C_45_RetrievePart;true;2025-09-25T14:31:01.419Z
C_75_Identified;false;2025-09-25T14:32:10.701Z
C_75_Requested;true;2025-09-25T14:32:10.739Z
C_75_Identified80;false;2025-09-25T14:32:11.011Z
C_75_Requested80;true;2025-09-25T14:32:11.057Z
C_75_Identified;false;2025-09-25T14:32:11.057Z
C_75_Requested;true;2025-09-25T14:32:11.057Z
C_75_RQ_Delivery1;true;2025-09-25T14:32:15.366Z
C_75_RQ_Delivery2;true;2025-09-25T14:32:15.399Z
C_75_RQ_Delivery1;true;2025-09-25T14:32:15.599Z
C_75_RQ_Delivery2;true;2025-09-25T14:32:15.627Z
C_75_RQ_Delivery1;true;2025-09-25T14:32:19.698Z
C_75_RQ_Delivery2;false;2025-09-25T14:32:19.733Z
C_75_RQ_Delivery2;false;2025-09-25T14:32:19.939Z
C_75_RQ_Delivery1;true;2025-09-25T14:32:21.503Z
C_75_RQ_Delivery2;true;2025-09-25T14:32:21.540Z
C_75_RQ_Delivery2;true;2025-09-25T14:32:21.754Z
C_105_Test;false;2025-09-25T14:32:41.340Z
C_105_TestDrill;true;2025-09-25T14:32:41.377Z
C_105_Rotation;false;2025-09-25T14:32:41.417Z
C_105_Test;false;2025-09-25T14:32:41.539Z
C_105_TestDrill;true;2025-09-25T14:32:41.581Z
C_24_Request;true;2025-09-25T14:34:43.131Z
F_22_Conveyor;true;2025-09-25T14:34:43.336Z
F_29_Release_FB;true;2025-09-25T14:34:43.391Z
C_24_Request;true;2025-09-25T14:34:43.391Z
A_54_Release_FB;true;2025-09-25T14:34:43.391Z
O_29_Pist_Bck;true;2025-09-25T14:34:43.492Z
A_53_SortCartID;0;2025-09-25T14:34:43.532Z
A_54_Pist_Bck;true;2025-09-25T14:34:43.532Z
C_24_Request;false;2025-09-25T14:34:45.100Z
C_24_Request;false;2025-09-25T14:34:45.254Z
O_29_Cart_Stat;false;2025-09-25T14:34:45.606Z
A_54_Cart_Stat;false;2025-09-25T14:34:45.637Z
F_53_Led_Extra1;true;2025-09-25T14:34:45.681Z
A_54_No_Cart;true;2025-09-25T14:34:45.712Z
O_29_Cart_Next;true;2025-09-25T14:34:51.928Z
F_29_Release_FB;false;2025-09-25T14:34:51.976Z
A_54_Cart_Next;true;2025-09-25T14:34:51.976Z
A_54_Release_FB;false;2025-09-25T14:34:51.976Z
O_29_Pist_Bck;false;2025-09-25T14:34:52.071Z
A_54_Pist_Bck;false;2025-09-25T14:34:52.102Z
A_73_TestCartID;1;2025-09-25T14:34:52.557Z
O_24_Count;true;2025-09-25T14:34:52.617Z
A_73_TestCartID;2;2025-09-25T14:34:52.657Z
A_74_Count;true;2025-09-25T14:34:52.657Z
O_24_Count;false;2025-09-25T14:34:52.727Z
A_74_Count;false;2025-09-25T14:34:52.757Z
O_29_Cart_Next;false;2025-09-25T14:34:52.928Z
A_54_Cart_Next;false;2025-09-25T14:34:52.959Z
F_22_Conveyor;false;2025-09-25T14:34:53.552Z
O_24_Cart_Stat;true;2025-09-25T14:34:53.619Z
F_73_Led_Extra1;false;2025-09-25T14:34:53.619Z
A_74_No_Cart;false;2025-09-25T14:34:53.619Z
C_24_CartDel;true;2025-09-25T14:34:53.619Z
A_74_Cart_Stat;true;2025-09-25T14:34:53.619Z
A_74_CRoute_In;true;2025-09-25T14:34:53.751Z
A_74_CRoute_In80;true;2025-09-25T14:34:53.903Z
F_82_Arm_2_Del;true;2025-09-25T14:34:53.941Z
A_74_CRoute_In;true;2025-09-25T14:34:53.942Z
A_74_CRoute_In;false;2025-09-25T14:34:55.655Z
A_74_CRoute_In80;false;2025-09-25T14:34:55.809Z
A_74_CRoute_In;false;2025-09-25T14:34:55.840Z
O_80_Arm_Mag;false;2025-09-25T14:34:55.876Z
C_24_CartDel;false;2025-09-25T14:34:56.506Z
O_70_SStation;true;2025-09-25T14:34:57.329Z
O_80_Arm_Del;true;2025-09-25T14:34:57.377Z
F_82_Pist_Adv;true;2025-09-25T14:34:57.377Z
F_82_Arm_2_Del;false;2025-09-25T14:34:57.378Z
O_80_Pist_Back;false;2025-09-25T14:34:57.706Z
O_80_Mag_Empty;true;2025-09-25T14:34:57.921Z
O_80_Mag_Empty;false;2025-09-25T14:34:57.994Z
F_82_Pist_Adv;false;2025-09-25T14:34:58.287Z
F_82_Arm_2_Mag;true;2025-09-25T14:34:58.318Z
O_80_Mag_Empty;true;2025-09-25T14:34:58.353Z
O_80_Pist_Back;true;2025-09-25T14:34:58.412Z
O_80_Mag_Empty;false;2025-09-25T14:34:58.446Z
O_70_SStation;false;2025-09-25T14:34:59.562Z
O_80_Arm_Del;false;2025-09-25T14:34:59.724Z
O_80_Arm_Mag;true;2025-09-25T14:35:00.485Z
F_82_Suction_On;true;2025-09-25T14:35:00.524Z
F_82_Arm_2_Mag;false;2025-09-25T14:35:00.525Z
O_80_Part_Stuck;true;2025-09-25T14:35:00.615Z
F_82_Arm_2_Del;true;2025-09-25T14:35:00.649Z
O_80_Arm_Mag;false;2025-09-25T14:35:01.928Z
O_80_Mag_Full;true;2025-09-25T14:35:01.984Z
O_80_Mag_Full;false;2025-09-25T14:35:02.728Z
O_80_Arm_Del;true;2025-09-25T14:35:03.859Z
F_82_Suction_On;false;2025-09-25T14:35:03.912Z
F_82_Suction_Off;true;2025-09-25T14:35:03.912Z
F_82_Arm_2_Del;false;2025-09-25T14:35:03.912Z
O_70_SInductive;true;2025-09-25T14:35:04.031Z
O_70_SStation;true;2025-09-25T14:35:04.118Z
O_70_SPart;true;2025-09-25T14:35:04.118Z
C_75_Part_Del;false;2025-09-25T14:35:04.118Z
O_80_Part_Stuck;false;2025-09-25T14:35:04.118Z
F_82_Suction_Off;false;2025-09-25T14:35:04.118Z
F_82_Arm_2_Mag;true;2025-09-25T14:35:04.118Z
F_83_Led_Extra1;true;2025-09-25T14:35:04.118Z
C_85_Part_Del;true;2025-09-25T14:35:04.119Z
O_80_Mag_Full;true;2025-09-25T14:35:04.281Z
O_80_Mag_Full;false;2025-09-25T14:35:04.339Z
O_70_SStation;false;2025-09-25T14:35:05.040Z
O_80_Arm_Del;false;2025-09-25T14:35:05.243Z
F_72_Elev_Up;true;2025-09-25T14:35:05.950Z
O_80_Arm_Mag;true;2025-09-25T14:35:05.992Z
F_82_Arm_2_Mag;false;2025-09-25T14:35:05.992Z
O_70_Elev_Low;false;2025-09-25T14:35:06.808Z
O_70_SInductive;false;2025-09-25T14:35:07.069Z
O_70_SStation;true;2025-09-25T14:35:07.281Z
O_70_SStation;false;2025-09-25T14:35:07.509Z
F_83_Led_Extra1;false;2025-09-25T14:35:07.908Z
C_85_Part_Del;false;2025-09-25T14:35:07.939Z
O_70_SPart_Height;true;2025-09-25T14:35:08.882Z
O_70_Elev_High;true;2025-09-25T14:35:09.144Z
F_72_Elev_Down;true;2025-09-25T14:35:11.164Z
F_72_Elev_Up;false;2025-09-25T14:35:11.192Z
O_70_SPart_Height;false;2025-09-25T14:35:11.261Z
O_70_Elev_High;false;2025-09-25T14:35:11.291Z
O_70_SStation;true;2025-09-25T14:35:13.162Z
O_70_SStation;false;2025-09-25T14:35:13.454Z
O_70_SInductive;true;2025-09-25T14:35:13.824Z
O_70_Elev_Low;true;2025-09-25T14:35:14.103Z
F_72_Elev_Down;false;2025-09-25T14:35:14.145Z
F_72_Eject_Part;true;2025-09-25T14:35:14.145Z
O_70_Pist_Back;false;2025-09-25T14:35:14.206Z
O_70_SInductive;false;2025-09-25T14:35:14.251Z
O_70_SPart;false;2025-09-25T14:35:14.282Z
F_72_Eject_Part;false;2025-09-25T14:35:16.057Z
O_70_Pist_Back;true;2025-09-25T14:35:16.475Z
C_75_RQ_Wrong;true;2025-09-25T14:35:16.514Z
F_82_Arm_2_Del;true;2025-09-25T14:35:16.514Z
O_80_Arm_Mag;false;2025-09-25T14:35:18.021Z
O_70_SStation;true;2025-09-25T14:35:19.735Z
O_80_Arm_Del;true;2025-09-25T14:35:19.781Z
F_82_Pist_Adv;true;2025-09-25T14:35:19.781Z
F_82_Arm_2_Del;false;2025-09-25T14:35:19.781Z
O_80_Pist_Back;false;2025-09-25T14:35:20.120Z
O_80_Mag_Empty;true;2025-09-25T14:35:20.346Z
O_80_Mag_Empty;false;2025-09-25T14:35:20.422Z
F_82_Pist_Adv;false;2025-09-25T14:35:20.695Z
F_82_Arm_2_Mag;true;2025-09-25T14:35:20.722Z
O_80_Mag_Empty;true;2025-09-25T14:35:20.760Z
O_80_Pist_Back;true;2025-09-25T14:35:20.834Z
O_80_Mag_Empty;false;2025-09-25T14:35:20.864Z
O_70_SStation;false;2025-09-25T14:35:22.081Z
O_80_Arm_Del;false;2025-09-25T14:35:22.247Z
O_80_Arm_Mag;true;2025-09-25T14:35:22.966Z
F_82_Suction_On;true;2025-09-25T14:35:23.004Z
F_82_Arm_2_Mag;false;2025-09-25T14:35:23.004Z
O_80_Part_Stuck;true;2025-09-25T14:35:23.120Z
F_82_Arm_2_Del;true;2025-09-25T14:35:23.147Z
O_80_Arm_Mag;false;2025-09-25T14:35:24.523Z
O_70_SInductive;true;2025-09-25T14:35:26.442Z
O_70_SStation;true;2025-09-25T14:35:26.508Z
O_80_Arm_Del;true;2025-09-25T14:35:26.508Z
F_82_Suction_On;false;2025-09-25T14:35:26.509Z
F_82_Suction_Off;true;2025-09-25T14:35:26.509Z
F_82_Arm_2_Del;false;2025-09-25T14:35:26.509Z
O_70_SPart;true;2025-09-25T14:35:26.654Z
C_75_RQ_Wrong;false;2025-09-25T14:35:26.730Z
O_80_Part_Stuck;false;2025-09-25T14:35:26.730Z
F_82_Suction_Off;false;2025-09-25T14:35:26.730Z
F_82_Arm_2_Mag;true;2025-09-25T14:35:26.730Z
F_83_Led_Extra1;true;2025-09-25T14:35:26.730Z
C_85_Part_Del;true;2025-09-25T14:35:26.730Z
O_70_SStation;false;2025-09-25T14:35:27.623Z
O_80_Arm_Del;false;2025-09-25T14:35:27.773Z
F_72_Elev_Up;true;2025-09-25T14:35:28.500Z
O_80_Arm_Mag;true;2025-09-25T14:35:28.538Z
F_82_Arm_2_Mag;false;2025-09-25T14:35:28.538Z
O_70_Elev_Low;false;2025-09-25T14:35:29.357Z
O_70_SInductive;false;2025-09-25T14:35:29.570Z
O_70_SStation;true;2025-09-25T14:35:29.824Z
O_70_SStation;false;2025-09-25T14:35:30.084Z
F_83_Led_Extra1;false;2025-09-25T14:35:30.444Z
C_85_Part_Del;false;2025-09-25T14:35:30.474Z
O_70_SPart_Height;true;2025-09-25T14:35:31.475Z
O_70_Elev_High;true;2025-09-25T14:35:31.685Z
F_72_Elev_Down;true;2025-09-25T14:35:33.710Z
F_72_Elev_Up;false;2025-09-25T14:35:33.741Z
O_70_SPart_Height;false;2025-09-25T14:35:33.782Z
O_70_Elev_High;false;2025-09-25T14:35:33.808Z
O_70_SStation;true;2025-09-25T14:35:35.712Z
O_70_SStation;false;2025-09-25T14:35:36.014Z
O_70_SInductive;true;2025-09-25T14:35:36.357Z
O_70_Elev_Low;true;2025-09-25T14:35:36.625Z
F_72_Elev_Down;false;2025-09-25T14:35:36.664Z
F_72_Eject_Part;true;2025-09-25T14:35:36.664Z
O_70_Pist_Back;false;2025-09-25T14:35:36.725Z
O_70_SInductive;false;2025-09-25T14:35:36.768Z
O_70_SPart;false;2025-09-25T14:35:36.798Z
F_72_Eject_Part;false;2025-09-25T14:35:38.584Z
O_70_Pist_Back;true;2025-09-25T14:35:38.963Z
C_75_RQ_Wrong;true;2025-09-25T14:35:39.002Z
F_82_Arm_2_Del;true;2025-09-25T14:35:39.002Z
O_80_Arm_Mag;false;2025-09-25T14:35:40.502Z
O_70_SStation;true;2025-09-25T14:35:42.279Z
O_80_Arm_Del;true;2025-09-25T14:35:42.326Z
F_82_Pist_Adv;true;2025-09-25T14:35:42.326Z
F_82_Arm_2_Del;false;2025-09-25T14:35:42.326Z
O_80_Pist_Back;false;2025-09-25T14:35:42.612Z
O_80_Pist_Fwd;true;2025-09-25T14:35:43.208Z
F_82_Pist_Adv;false;2025-09-25T14:35:43.249Z
F_82_Arm_2_Mag;true;2025-09-25T14:35:43.250Z
O_80_Pist_Fwd;false;2025-09-25T14:35:43.310Z
O_80_Pist_Back;true;2025-09-25T14:35:43.344Z
O_70_SStation;false;2025-09-25T14:35:44.602Z
O_80_Arm_Del;false;2025-09-25T14:35:44.808Z
O_80_Arm_Mag;true;2025-09-25T14:35:45.467Z
F_82_Suction_On;true;2025-09-25T14:35:45.505Z
F_82_Arm_2_Mag;false;2025-09-25T14:35:45.505Z
O_80_Part_Stuck;true;2025-09-25T14:35:45.597Z
F_82_Arm_2_Del;true;2025-09-25T14:35:45.627Z
O_80_Arm_Mag;false;2025-09-25T14:35:46.970Z
O_80_Arm_Del;true;2025-09-25T14:35:48.885Z
F_82_Suction_On;false;2025-09-25T14:35:48.938Z
F_82_Suction_Off;true;2025-09-25T14:35:48.938Z
F_82_Arm_2_Del;false;2025-09-25T14:35:48.938Z
O_70_SInductive;true;2025-09-25T14:35:49.046Z
O_70_SStation;true;2025-09-25T14:35:49.085Z
O_70_SPart;true;2025-09-25T14:35:49.168Z
C_75_RQ_Wrong;false;2025-09-25T14:35:49.168Z
O_80_Part_Stuck;false;2025-09-25T14:35:49.168Z
F_82_Suction_Off;false;2025-09-25T14:35:49.168Z
F_82_Arm_2_Mag;true;2025-09-25T14:35:49.168Z
F_83_Led_Extra1;true;2025-09-25T14:35:49.168Z
C_85_Part_Del;true;2025-09-25T14:35:49.168Z
O_70_SStation;false;2025-09-25T14:35:50.186Z
O_80_Arm_Del;false;2025-09-25T14:35:50.341Z
F_72_Elev_Up;true;2025-09-25T14:35:51.013Z
O_80_Arm_Mag;true;2025-09-25T14:35:51.052Z
F_82_Arm_2_Mag;false;2025-09-25T14:35:51.052Z
O_70_Elev_Low;false;2025-09-25T14:35:51.822Z
O_70_SInductive;false;2025-09-25T14:35:52.078Z
O_70_SStation;true;2025-09-25T14:35:52.294Z
O_70_SStation;false;2025-09-25T14:35:52.602Z
F_83_Led_Extra1;false;2025-09-25T14:35:52.921Z
C_85_Part_Del;false;2025-09-25T14:35:52.951Z
O_70_SPart_Height;true;2025-09-25T14:35:53.993Z
O_70_Elev_High;true;2025-09-25T14:35:54.170Z
F_72_Elev_Down;true;2025-09-25T14:35:56.133Z
F_72_Elev_Up;false;2025-09-25T14:35:56.163Z
O_70_SPart_Height;false;2025-09-25T14:35:56.259Z
O_70_Elev_High;false;2025-09-25T14:35:56.289Z
O_70_SStation;true;2025-09-25T14:35:58.116Z
O_70_SStation;false;2025-09-25T14:35:58.543Z
O_70_SInductive;true;2025-09-25T14:35:58.759Z
O_70_Elev_Low;true;2025-09-25T14:35:59.081Z
F_72_Elev_Down;false;2025-09-25T14:35:59.120Z
F_72_Eject_Part;true;2025-09-25T14:35:59.120Z
O_70_Pist_Back;false;2025-09-25T14:35:59.183Z
O_70_SInductive;false;2025-09-25T14:35:59.223Z
O_70_SPart;false;2025-09-25T14:35:59.253Z
F_72_Eject_Part;false;2025-09-25T14:36:01.039Z
O_70_Pist_Back;true;2025-09-25T14:36:01.416Z
C_75_RQ_Wrong;true;2025-09-25T14:36:01.454Z
F_82_Arm_2_Del;true;2025-09-25T14:36:01.455Z
O_80_Arm_Mag;false;2025-09-25T14:36:02.950Z
O_70_SStation;true;2025-09-25T14:36:04.752Z
O_80_Arm_Del;true;2025-09-25T14:36:04.798Z
F_82_Pist_Adv;true;2025-09-25T14:36:04.798Z
F_82_Arm_2_Del;false;2025-09-25T14:36:04.798Z
O_80_Pist_Back;false;2025-09-25T14:36:05.088Z
O_80_Mag_Empty;true;2025-09-25T14:36:05.294Z
O_80_Mag_Empty;false;2025-09-25T14:36:05.401Z
F_82_Pist_Adv;false;2025-09-25T14:36:05.678Z
F_82_Arm_2_Mag;true;2025-09-25T14:36:05.708Z
O_80_Pist_Back;true;2025-09-25T14:36:05.797Z
O_70_SStation;false;2025-09-25T14:36:07.045Z
O_80_Arm_Del;false;2025-09-25T14:36:07.255Z
O_80_Arm_Mag;true;2025-09-25T14:36:07.979Z
F_82_Suction_On;true;2025-09-25T14:36:08.017Z
F_82_Arm_2_Mag;false;2025-09-25T14:36:08.017Z
O_80_Part_Stuck;true;2025-09-25T14:36:08.114Z
F_82_Arm_2_Del;true;2025-09-25T14:36:08.144Z
O_80_Arm_Mag;false;2025-09-25T14:36:09.443Z
O_70_SStation;true;2025-09-25T14:36:11.374Z
O_80_Arm_Del;true;2025-09-25T14:36:11.433Z
F_82_Suction_On;false;2025-09-25T14:36:11.433Z
F_82_Suction_Off;true;2025-09-25T14:36:11.433Z
F_82_Arm_2_Del;false;2025-09-25T14:36:11.433Z
O_70_SPart;true;2025-09-25T14:36:11.558Z
C_75_ID_Delivery2;false;2025-09-25T14:36:11.644Z
C_75_RQ_Wrong;false;2025-09-25T14:36:11.644Z
O_80_Part_Stuck;false;2025-09-25T14:36:11.644Z
F_82_Suction_Off;false;2025-09-25T14:36:11.644Z
F_82_Arm_2_Mag;true;2025-09-25T14:36:11.644Z
F_83_Led_Extra1;true;2025-09-25T14:36:11.644Z
C_85_Part_Del;true;2025-09-25T14:36:11.644Z
O_70_SStation;false;2025-09-25T14:36:12.706Z
O_80_Arm_Del;false;2025-09-25T14:36:12.769Z
O_80_Mag_Full;true;2025-09-25T14:36:13.076Z
O_80_Mag_Full;false;2025-09-25T14:36:13.150Z
F_72_Elev_Up;true;2025-09-25T14:36:13.528Z
O_80_Arm_Mag;true;2025-09-25T14:36:13.566Z
F_82_Arm_2_Mag;false;2025-09-25T14:36:13.567Z
O_80_Mag_Full;true;2025-09-25T14:36:14.119Z
O_80_Mag_Full;false;2025-09-25T14:36:14.184Z
O_70_Elev_Low;false;2025-09-25T14:36:14.318Z
O_70_SInductive;true;2025-09-25T14:36:14.389Z
O_70_SInductive;false;2025-09-25T14:36:14.532Z
O_70_SStation;true;2025-09-25T14:36:14.749Z
O_70_SStation;false;2025-09-25T14:36:15.052Z
O_80_Mag_Full;true;2025-09-25T14:36:15.202Z
O_80_Mag_Full;false;2025-09-25T14:36:15.431Z
F_83_Led_Extra1;false;2025-09-25T14:36:15.470Z
C_85_Part_Del;false;2025-09-25T14:36:15.470Z
O_70_SPart_Height;true;2025-09-25T14:36:16.444Z
O_70_Elev_High;true;2025-09-25T14:36:17.095Z
C_75_ID_Delivery1;true;2025-09-25T14:36:17.136Z
C_75_ID_Delivery2;true;2025-09-25T14:36:17.136Z
O_80_Mag_Full;true;2025-09-25T14:36:17.633Z
O_80_Mag_Full;false;2025-09-25T14:36:17.779Z
O_80_Mag_Full;true;2025-09-25T14:36:18.608Z
O_80_Mag_Full;false;2025-09-25T14:36:18.681Z
F_72_Eject_Part;true;2025-09-25T14:36:19.069Z
F_72_Air_On;true;2025-09-25T14:36:19.100Z
O_70_SPart_Height;false;2025-09-25T14:36:19.143Z
O_70_Pist_Back;false;2025-09-25T14:36:19.182Z
F_72_Elev_Up;false;2025-09-25T14:36:19.182Z
O_70_SPart;false;2025-09-25T14:36:19.244Z
O_70_SPart_Height;true;2025-09-25T14:36:19.342Z
O_70_SPart_Height;false;2025-09-25T14:36:19.417Z
O_24_Optic;true;2025-09-25T14:36:20.285Z
F_72_Eject_Part;false;2025-09-25T14:36:20.349Z
F_72_Air_On;false;2025-09-25T14:36:20.350Z
F_73_Led_Extra2;true;2025-09-25T14:36:20.350Z
A_74_Cart_Full;true;2025-09-25T14:36:20.350Z
A_74_Optic;true;2025-09-25T14:36:20.350Z
O_70_SPart_Height;true;2025-09-25T14:36:20.475Z
O_70_SPart_Height;false;2025-09-25T14:36:20.582Z
O_70_Pist_Back;true;2025-09-25T14:36:20.640Z
F_72_Elev_Down;true;2025-09-25T14:36:20.670Z
O_70_Elev_High;false;2025-09-25T14:36:20.705Z
O_70_SStation;true;2025-09-25T14:36:21.737Z
O_70_SStation;false;2025-09-25T14:36:21.942Z
O_70_SInductive;true;2025-09-25T14:36:22.381Z
O_70_SInductive;false;2025-09-25T14:36:22.483Z
O_70_Elev_Low;true;2025-09-25T14:36:22.648Z
F_72_Elev_Down;false;2025-09-25T14:36:22.695Z
A_74_CRoute_Out;true;2025-09-25T14:36:22.695Z
C_75_RQ_Part_Del;true;2025-09-25T14:36:22.695Z
C_25_Request;true;2025-09-25T14:36:22.784Z
F_22_Conveyor;true;2025-09-25T14:36:22.932Z
F_24_Release_FB;true;2025-09-25T14:36:22.979Z
C_25_Request;true;2025-09-25T14:36:22.979Z
A_74_Release_FB;true;2025-09-25T14:36:22.979Z
O_24_Pist_Bck;true;2025-09-25T14:36:23.077Z
A_73_TestCartID;0;2025-09-25T14:36:23.116Z
A_74_Pist_Bck;true;2025-09-25T14:36:23.116Z
O_24_Optic;false;2025-09-25T14:36:24.207Z
F_73_Led_Extra2;false;2025-09-25T14:36:24.207Z
A_74_Cart_Full;false;2025-09-25T14:36:24.207Z
A_74_Optic;false;2025-09-25T14:36:24.207Z
A_74_CRoute_Out;false;2025-09-25T14:36:24.600Z
C_25_Request;false;2025-09-25T14:36:24.783Z
C_25_Request;false;2025-09-25T14:36:24.961Z
O_24_Cart_Stat;false;2025-09-25T14:36:25.393Z
F_73_Led_Extra1;true;2025-09-25T14:36:25.439Z
A_74_No_Cart;true;2025-09-25T14:36:25.439Z
A_74_Cart_Stat;false;2025-09-25T14:36:25.439Z
O_80_Mag_Full;true;2025-09-25T14:36:25.574Z
O_80_Mag_Full;false;2025-09-25T14:36:25.622Z
O_80_Mag_Full;true;2025-09-25T14:36:26.336Z
O_80_Mag_Full;false;2025-09-25T14:36:26.392Z
O_80_Mag_Full;true;2025-09-25T14:36:27.051Z
O_80_Mag_Full;false;2025-09-25T14:36:27.104Z
O_24_Cart_Next;true;2025-09-25T14:36:31.047Z
F_24_Release_FB;false;2025-09-25T14:36:31.094Z
A_74_Cart_Next;true;2025-09-25T14:36:31.094Z
A_74_Release_FB;false;2025-09-25T14:36:31.095Z
O_24_Pist_Bck;false;2025-09-25T14:36:31.194Z
A_74_Pist_Bck;false;2025-09-25T14:36:31.226Z
A_93_ProcCartID;1;2025-09-25T14:36:31.812Z
A_94_Count;true;2025-09-25T14:36:31.846Z
A_94_Count;false;2025-09-25T14:36:31.881Z
A_93_ProcCartID;2;2025-09-25T14:36:31.933Z
O_24_Cart_Next;false;2025-09-25T14:36:31.990Z
A_74_Cart_Next;false;2025-09-25T14:36:32.021Z
O_25_Optic;true;2025-09-25T14:36:32.769Z
A_94_Optic;true;2025-09-25T14:36:32.799Z
F_22_Conveyor;false;2025-09-25T14:36:32.965Z
O_25_Cart_Stat;true;2025-09-25T14:36:33.041Z
F_93_Led_Extra1;false;2025-09-25T14:36:33.041Z
A_94_No_Cart;false;2025-09-25T14:36:33.041Z
A_94_Cart_Full;true;2025-09-25T14:36:33.041Z
C_25_CartDel;true;2025-09-25T14:36:33.041Z
A_94_Cart_Stat;true;2025-09-25T14:36:33.041Z
A_94_CRoute_In;true;2025-09-25T14:36:33.203Z
F_92_Claw_Down;true;2025-09-25T14:36:33.383Z
C_95_PD_Cart;false;2025-09-25T14:36:33.422Z
