variableName;function;nameSpace;dataType;initialValue;address
72_F_Elev_Down;Lowers elevator;Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
72_F_Elev_Up;Rises elevator;Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
72_F_Eject_Part;Eject parts;Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
72_F_Air_On;Turns on air (slide);Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Led_Start;Start LED;Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Led_Reset;Reset LED;Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Led_Extra1;Extra1 LED;Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Led_Extra2;Extra2 LED;Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Panel_O4;Panel O4 (Outside connection);Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Panel_O5;Panel O5 (Outside connection);Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Panel_O6;Panel O6 (Outside connection);Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
73_F_Panel_O7;Panel O7 (Outside connection);Testing[70];Boolean;False;root/stations/070-Testing/$Feedback/...
75_O_ID_Delivery1;Identified Delivery - Bit 1;Testing[70];Boolean;False;root/stations/070-Testing/$Control/...
75_O_ID_Delivery2;Identified Delivery - Bit 2;Testing[70];Boolean;False;root/stations/070-Testing/$Control/...
75_C_Identified;Identified Delivery;Testing[70];Boolean;False;root/stations/070-Testing/$Control/...
75_C_Requested;Requested Delivery;Testing[70];Boolean;False;root/stations/070-Testing/$Control/...
75_I_RQ_Delivery1;Requested Delivery - Bit 1;Testing[70];Boolean;False;root/stations/070-Testing/$Control/...
75_I_RQ_Delivery2;Requested Delivery - Bit 2;Testing[70];Boolean;False;root/stations/070-Testing/$Control/...
80_O_Mag_Full;Alimentador Cheio;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
80_O_Pist_Back;Alimentador Peças Recuado;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
80_O_Pist_Fwd;Alimentador Peças Avançado;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
80_O_Part_Stuck;Peça Presa Ventosa;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
80_O_Arm_Mag;Ventosa Posição Esquerda (Magazine);Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
80_O_Arm_Del;Ventosa Posição Direita;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
80_O_Part_Mag;Peça Magazine;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_On;Liga;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_Off;Desliga;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_Key_Pos;Chave;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_Reset;Reset;Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_Panel_I4;Painel I4 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_Panel_I5;Painel I5 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_Panel_I6;Painel I6 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
81_O_Panel_I7;Painel 17 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Inputs/...
80_I_Pist_Adv;Alimentador Peças Acionado;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
80_I_Suction_On;Ventosa ON;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
80_I_Suction_Off;Ventosa OFF;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
80_I_Arm_2_Del;Ventosa Sentido Direita;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
80_I_Arm_2_Mag;Ventosa Sentido Esquerda (Magazine);Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Led_Start;LED Start;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Led_Reset;LED Reset;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Led_Extra1;LED Extra 1;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Led_Extra2;LED Extra 2;Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Panel_O4;Painel OUT 4 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Panel_O5;Painel OUT 5 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Panel_O6;Painel OUT 6 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
81_I_Panel_O7;Painel OUT 7 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Outputs/...
82_F_Pist_Adv;Alimentador Peças Acionado;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
82_F_Suction_On;Ventosa ON;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
82_F_Suction_Off;Ventosa OFF;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
82_F_Arm_2_Del;Ventosa Sentido Direita;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
82_F_Arm_2_Mag;Ventosa Sentido Esquerda (Magazine);Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Led_Start;LED Start;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Led_Reset;LED Reset;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Led_Extra1;LED Extra 1;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Led_Extra2;LED Extra 2;Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Panel_O4;Painel OUT 4 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Panel_O5;Painel OUT 5 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Panel_O6;Painel OUT 6 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
83_F_Panel_O7;Painel OUT 7 (Conexão banana);Distributing[80];Boolean;False;root/stations/080-Distributing/$Feedback/...
90_I_Claw_2_Cart;Movimenta Garra Sentido Entrega de Peça;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
90_I_Claw_2_Del;Movimenta Garra Sentido Berço;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
90_I_Claw_Down;Abaixar Garra;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
90_I_Close_Claw;Abrir Garra;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Led_Start;LED Start;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Led_Reset;LED Reset;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Led_Extra1;LED Extra 1;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Led_Extra2;LED Extra 2;Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Panel_O4;Painel OUT 4 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Panel_O5;Painel OUT 5 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Panel_O6;Painel OUT 6 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
91_I_Panel_O7;Painel OUT 7 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Inputs/...
90_O_Part_Reserve;Part in reserve position;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
90_O_Claw_Del;Claw at delivery position;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
90_O_Claw_Reserve;Claw at reserve position;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
90_O_Claw_Cart;Claw at cart position;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
90_O_Claw_Low;Claw Low;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
90_O_Claw_High;Claw high;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
90_O_Part_in_Claw;Part in claw;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_On;On;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_Off;Off;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_Key_Pos;Key position;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_Reset;Reset;Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_Panel_I4;Panel I4 (Outside connection);Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_Panel_I5;Panel I5 (Outside connection);Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_Panel_I6;Panel I6 (Outside connection);Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
91_O_Panel_I7;Panel I7 (Outside connection);Handling[90];Boolean;False;root/stations/090-Handling2/$Outputs/...
92_F_Claw_2_Cart;Movimenta Garra Sentido Entrega de Peça;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
92_F_Claw_2_Del;Movimenta Garra Sentido Berço;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
92_F_Claw_Down;Abaixar Garra;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
92_F_Close_Claw;Abrir Garra;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Led_Start;LED Start;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Led_Reset;LED Reset;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Led_Extra1;LED Extra 1;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Led_Extra2;LED Extra 2;Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Panel_O4;Painel OUT 4 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Panel_O5;Painel OUT 5 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Panel_O6;Painel OUT 6 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
93_F_Panel_O7;Painel OUT 7 (Conexão banana);Handling[90];Boolean;False;root/stations/090-Handling2/$Feedback/...
95_C_Cart2Del;Cart to Delivery Transport;Handling[90];Boolean;False;root/stations/090-Handling2/$Control/...
95_C_Del2Cart;Delivery to Cart Transport;Handling[90];Boolean;False;root/stations/090-Handling2/$Control/...
95_C_MoveArm;Sends Signal to Move Arm;Handling[90];Boolean;False;root/stations/090-Handling2/$Control/...
100_O_PInit_Pos;Peça posição inicial;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
100_O_PDrill_Pos;Peça posição retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
100_O_PTest_Pos;Peça posição teste;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
100_O_SDrill_High;Sensor de retífica alta;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
100_O_SDrill_Low;Sensor de retífica baixa;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
100_O_RT_Sensor;Sensor embaixo da mesa;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
100_O_PTest_Ok;Teste executado OK;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_On;Liga;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_Off;Desliga;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_Key_Pos;Chave;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_Reset;Reset;Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_Panel_I4;Painel I4 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_Panel_I5;Painel I5 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_Panel_I6;Painel I6 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
101_O_Panel_I7;Painel 17 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Inputs/...
100_I_Drill_On;Liga Retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
100_I_RT_On;Acionamento da Mesa;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
100_I_Drill_Down;Abaixar Retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
100_I_Drill_Up;Levantar Retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
100_I_Drill_Pin;Atuador de peça na retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
100_I_Test_Pin;Atuador do teste de furação;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Led_Start;LED Start;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Led_Reset;LED Reset;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Led_Extra1;LED Extra 1;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Led_Extra2;LED Extra 2;Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Panel_O4;Painel OUT 4 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Panel_O5;Painel OUT 5 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Panel_O6;Painel OUT 6 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
101_I_Panel_O7;Painel OUT 7 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Outputs/...
102_F_Drill_On;Liga Retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
102_F_RT_On;Acionamento da Mesa;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
102_F_Drill_Down;Abaixar Retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
102_F_Drill_Up;Levantar Retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
102_F_Drill_Pin;Atuador de peça na retífica;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
102_F_Test_Pin;Atuador do teste de furação;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Led_Start;LED Start;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Led_Reset;LED Reset;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Led_Extra1;LED Extra 1;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Led_Extra2;LED Extra 2;Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Panel_O4;Painel OUT 4 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Panel_O5;Painel OUT 5 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Panel_O6;Painel OUT 6 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
103_F_Panel_O7;Painel OUT 7 (Conexão banana);Processing[100];Boolean;False;root/stations/100-Processing/$Feedback/...
StatusEscrita;Confirma Status da Escrita em qualquer antena;AS-IConveyorRFID;String;;root/stations/030-Conveyor/$RFID/...
Antena1_TagReport;Mostra todas as infos;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena1/...
Antena1_R_TagID;Lê Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena1/...
Antena1_R_UserData;Lê Dado Uusário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena1/...
Antena1_W_TagID;Escreve Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena1/...
Antena1_W_UserData;Escreve Dado Usuário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena1/...
Antena2_TagReport;Mostra todas as infos;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena2/...
Antena2_R_TagID;Lê Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena2/...
Antena2_R_UserData;Lê Dado Uusário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena2/...
Antena2_W_TagID;Escreve Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena2/...
Antena2_W_UserData;Escreve Dado Usuário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena2/...
Antena3_TagReport;Mostra todas as infos;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena3/...
Antena3_R_TagID;Lê Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena3/...
Antena3_R_UserData;Lê Dado Uusário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena3/...
Antena3_W_TagID;Escreve Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena3/...
Antena3_W_UserData;Escreve Dado Usuário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena3/...
Antena4_TagReport;Mostra todas as infos;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena4/...
Antena4_R_TagID;Lê Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena4/...
Antena4_R_UserData;Lê Dado Uusário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena4/...
Antena4_W_TagID;Escreve Tag ID;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena4/...
Antena4_W_UserData;Escreve Dado Usuário;AS-IConveyorRFID;String;;root/stations/030-Conveyor/RFID/$Antena4/...
$END;$END;$END;$END;$END;$END
